Platform,qtr,Forecast_3m
8k_Chassis,Q1FY22,3566
8k_Chassis,Q2FY21,3924
8k_Chassis,Q2FY22,6495
8k_Chassis,Q3FY21,8242
8k_Chassis,Q3FY22,22388
8k_Chassis,Q4FY21,9506
8k_Chassis,Q4FY22,24255
8k_Fabric Card,Q1FY22,3390
8k_Fabric Card,Q2FY21,1054
8k_Fabric Card,Q2FY22,4731
8k_Fabric Card,Q3FY21,3223
8k_Fabric Card,Q3FY22,5881
8k_Fabric Card,Q4FY21,3193
8k_Fabric Card,Q4FY22,8191
8k_Fixed Chassis,Q1FY22,535
8k_Fixed Chassis,Q2FY21,152
8k_Fixed Chassis,Q2FY22,1058
8k_Fixed Chassis,Q3FY21,86
8k_Fixed Chassis,Q3FY22,7813
8k_Fixed Chassis,Q4FY21,181
8k_Fixed Chassis,Q4FY22,6586
8k_Line Card,Q1FY22,1369
8k_Line Card,Q2FY21,533
8k_Line Card,Q2FY22,3433
8k_Line Card,Q3FY21,2279
8k_Line Card,Q3FY22,3696
8k_Line Card,Q4FY21,2008
8k_Line Card,Q4FY22,7287
8k_Modular Chassis,Q1FY22,390
8k_Modular Chassis,Q2FY21,305
8k_Modular Chassis,Q2FY22,977
8k_Modular Chassis,Q3FY21,902
8k_Modular Chassis,Q3FY22,982
8k_Modular Chassis,Q4FY21,580
8k_Modular Chassis,Q4FY22,2011
ACCESSORY,Q1FY22,526371
ACCESSORY,Q2FY21,306314
ACCESSORY,Q2FY22,511517
ACCESSORY,Q3FY21,660035
ACCESSORY,Q3FY22,542874
ACCESSORY,Q4FY21,3241185
ACCESSORY,Q4FY22,453238
ASR9000 Modular,Q1FY22,2231
ASR9000 Modular,Q2FY21,1171
ASR9000 Modular,Q2FY22,2036
ASR9000 Modular,Q3FY21,1083
ASR9000 Modular,Q3FY22,2207
ASR9000 Modular,Q4FY21,1784
ASR9000 Modular,Q4FY22,1283
ASSEMBLY,Q1FY22,4717
ASSEMBLY,Q2FY21,2541
ASSEMBLY,Q2FY22,2461
ASSEMBLY,Q3FY21,7665
ASSEMBLY,Q3FY22,7574
ASSEMBLY,Q4FY21,4684
ASSEMBLY,Q4FY22,2937
C9400 Line Card,Q1FY22,57637
C9400 Line Card,Q2FY21,30929
C9400 Line Card,Q2FY22,50307
C9400 Line Card,Q3FY21,31140
C9400 Line Card,Q3FY22,54670
C9400 Line Card,Q4FY21,38472
C9400 Line Card,Q4FY22,46142
C9400 SUP Card,Q1FY22,18872
C9400 SUP Card,Q2FY21,10872
C9400 SUP Card,Q2FY22,18255
C9400 SUP Card,Q3FY21,11379
C9400 SUP Card,Q3FY22,17423
C9400 SUP Card,Q4FY21,14564
C9400 SUP Card,Q4FY22,13469
C9400_10LCModular,Q1FY22,5149
C9400_10LCModular,Q2FY21,2718
C9400_10LCModular,Q2FY22,4479
C9400_10LCModular,Q3FY21,2964
C9400_10LCModular,Q3FY22,4923
C9400_10LCModular,Q4FY21,3424
C9400_10LCModular,Q4FY22,3915
C9400_4LCModular,Q1FY22,789
C9400_4LCModular,Q2FY21,527
C9400_4LCModular,Q2FY22,538
C9400_4LCModular,Q3FY21,493
C9400_4LCModular,Q3FY22,645
C9400_4LCModular,Q4FY21,523
C9400_4LCModular,Q4FY22,613
C9400_7LCModular,Q1FY22,9004
C9400_7LCModular,Q2FY21,3971
C9400_7LCModular,Q2FY22,6152
C9400_7LCModular,Q3FY21,4270
C9400_7LCModular,Q3FY22,5851
C9400_7LCModular,Q4FY21,4952
C9400_7LCModular,Q4FY22,4225
C9600- Line Cards,Q1FY22,4399
C9600- Line Cards,Q2FY21,2983
C9600- Line Cards,Q2FY22,4773
C9600- Line Cards,Q3FY21,5045
C9600- Line Cards,Q3FY22,7911
C9600- Line Cards,Q4FY21,3305
C9600- Line Cards,Q4FY22,3556
C9600-SUP Card,Q1FY22,2578
C9600-SUP Card,Q2FY21,1772
C9600-SUP Card,Q2FY22,3792
C9600-SUP Card,Q3FY21,2069
C9600-SUP Card,Q3FY22,4181
C9600-SUP Card,Q4FY21,2107
C9600-SUP Card,Q4FY22,1892
CABLE,Q1FY22,3035
CABLE,Q2FY21,213
CABLE,Q2FY22,2217
CABLE,Q3FY21,3508
CABLE,Q3FY22,3938
CABLE,Q4FY21,268485
CABLE,Q4FY22,2092
CSPBU GPU,Q1FY22,3088
CSPBU GPU,Q2FY21,2005
CSPBU GPU,Q2FY22,2796
CSPBU GPU,Q3FY21,2361
CSPBU GPU,Q3FY22,2978
CSPBU GPU,Q4FY21,2248
CSPBU GPU,Q4FY22,2332
CSPBU_Blade,Q1FY22,31878
CSPBU_Blade,Q2FY21,19408
CSPBU_Blade,Q2FY22,30660
CSPBU_Blade,Q3FY21,187701
CSPBU_Blade,Q3FY22,21319
CSPBU_Blade,Q4FY21,21490
CSPBU_Blade,Q4FY22,21506
CSPBU_Blade HX,Q1FY22,1839
CSPBU_Blade HX,Q2FY21,1517
CSPBU_Blade HX,Q2FY22,1827
CSPBU_Blade HX,Q3FY21,1426
CSPBU_Blade HX,Q3FY22,3112
CSPBU_Blade HX,Q4FY21,1553
CSPBU_Blade HX,Q4FY22,964
CSPBU_Blade_Chassis,Q1FY22,5237
CSPBU_Blade_Chassis,Q2FY21,2083
CSPBU_Blade_Chassis,Q2FY22,4457
CSPBU_Blade_Chassis,Q3FY21,2202
CSPBU_Blade_Chassis,Q3FY22,4606
CSPBU_Blade_Chassis,Q4FY21,2405303
CSPBU_Blade_Chassis,Q4FY22,3319
CSPBU_CPU,Q1FY22,126216
CSPBU_CPU,Q2FY21,88036
CSPBU_CPU,Q2FY22,192783
CSPBU_CPU,Q3FY21,448096
CSPBU_CPU,Q3FY22,116580
CSPBU_CPU,Q4FY21,380136
CSPBU_CPU,Q4FY22,94185
CSPBU_DOC,Q1FY22,304516
CSPBU_DOC,Q2FY21,210606
CSPBU_DOC,Q2FY22,279121
CSPBU_DOC,Q3FY21,253030
CSPBU_DOC,Q3FY22,259969
CSPBU_DOC,Q4FY21,254771
CSPBU_DOC,Q4FY22,207926
CSPBU_Fabric Interconnect,Q1FY22,4014
CSPBU_Fabric Interconnect,Q2FY21,3102
CSPBU_Fabric Interconnect,Q2FY22,4230
CSPBU_Fabric Interconnect,Q3FY21,3341
CSPBU_Fabric Interconnect,Q3FY22,3664
CSPBU_Fabric Interconnect,Q4FY21,3460
CSPBU_Fabric Interconnect,Q4FY22,3146
CSPBU_Fiber Channel over Etherne,Q1FY22,198
CSPBU_Fiber Channel over Etherne,Q2FY21,151
CSPBU_Fiber Channel over Etherne,Q2FY22,213
CSPBU_Fiber Channel over Etherne,Q3FY21,125
CSPBU_Fiber Channel over Etherne,Q3FY22,191
CSPBU_Fiber Channel over Etherne,Q4FY21,107
CSPBU_Fiber Channel over Etherne,Q4FY22,147
CSPBU_HDD,Q1FY22,143270
CSPBU_HDD,Q2FY21,119663
CSPBU_HDD,Q2FY22,156070
CSPBU_HDD,Q3FY21,110475
CSPBU_HDD,Q3FY22,120253
CSPBU_HDD,Q4FY21,144442
CSPBU_HDD,Q4FY22,101782
CSPBU_Interposer board,Q1FY22,30114
CSPBU_Interposer board,Q2FY21,21980
CSPBU_Interposer board,Q2FY22,26608
CSPBU_Interposer board,Q3FY21,31645
CSPBU_Interposer board,Q3FY22,26463
CSPBU_Interposer board,Q4FY21,23904
CSPBU_Interposer board,Q4FY22,23337
CSPBU_L2 Daughter Card,Q1FY22,152982
CSPBU_L2 Daughter Card,Q2FY21,167917
CSPBU_L2 Daughter Card,Q2FY22,103395
CSPBU_L2 Daughter Card,Q3FY21,154984
CSPBU_L2 Daughter Card,Q3FY22,111900
CSPBU_L2 Daughter Card,Q4FY21,161949
CSPBU_L2 Daughter Card,Q4FY22,136380
CSPBU_Memory 128GB,Q1FY22,18144
CSPBU_Memory 128GB,Q2FY21,5797
CSPBU_Memory 128GB,Q2FY22,21250
CSPBU_Memory 128GB,Q3FY21,9628
CSPBU_Memory 128GB,Q3FY22,30877
CSPBU_Memory 128GB,Q4FY21,11248
CSPBU_Memory 128GB,Q4FY22,28975
CSPBU_Memory 16GB,Q1FY22,126396
CSPBU_Memory 16GB,Q2FY21,97700
CSPBU_Memory 16GB,Q2FY22,108593
CSPBU_Memory 16GB,Q3FY21,95029
CSPBU_Memory 16GB,Q3FY22,95539
CSPBU_Memory 16GB,Q4FY21,89139
CSPBU_Memory 16GB,Q4FY22,77521
CSPBU_Memory 256GB,Q1FY22,360
CSPBU_Memory 256GB,Q2FY21,345
CSPBU_Memory 256GB,Q2FY22,934
CSPBU_Memory 256GB,Q3FY21,363
CSPBU_Memory 256GB,Q3FY22,764
CSPBU_Memory 256GB,Q4FY21,547
CSPBU_Memory 256GB,Q4FY22,885
CSPBU_Memory 32GB,Q1FY22,249012
CSPBU_Memory 32GB,Q2FY21,188788
CSPBU_Memory 32GB,Q2FY22,211255
CSPBU_Memory 32GB,Q3FY21,200858
CSPBU_Memory 32GB,Q3FY22,179965
CSPBU_Memory 32GB,Q4FY21,212590
CSPBU_Memory 32GB,Q4FY22,159247
CSPBU_Memory 512GB,Q4FY21,4
CSPBU_Memory 64GB,Q1FY22,252411
CSPBU_Memory 64GB,Q2FY21,182258
CSPBU_Memory 64GB,Q2FY22,275287
CSPBU_Memory 64GB,Q3FY21,204118
CSPBU_Memory 64GB,Q3FY22,278666
CSPBU_Memory 64GB,Q4FY21,204237
CSPBU_Memory 64GB,Q4FY22,191424
CSPBU_NVMe Cable,Q1FY22,84975
CSPBU_NVMe Cable,Q2FY21,40330
CSPBU_NVMe Cable,Q2FY22,69596
CSPBU_NVMe Cable,Q3FY21,43939
CSPBU_NVMe Cable,Q3FY22,61950
CSPBU_NVMe Cable,Q4FY21,72481
CSPBU_NVMe Cable,Q4FY22,48268
CSPBU_Node,Q1FY22,3691
CSPBU_Node,Q2FY21,2346
CSPBU_Node,Q2FY22,5608
CSPBU_Node,Q3FY21,112371
CSPBU_Node,Q3FY22,4709
CSPBU_Node,Q4FY21,1675
CSPBU_Node,Q4FY22,5526
CSPBU_Nvme,Q1FY22,161529
CSPBU_Nvme,Q2FY21,88428
CSPBU_Nvme,Q2FY22,134991
CSPBU_Nvme,Q3FY21,434986
CSPBU_Nvme,Q3FY22,130871
CSPBU_Nvme,Q4FY21,8073212
CSPBU_Nvme,Q4FY22,216374
CSPBU_RAID Doc,Q1FY22,142727
CSPBU_RAID Doc,Q2FY21,112197
CSPBU_RAID Doc,Q2FY22,141290
CSPBU_RAID Doc,Q3FY21,114610
CSPBU_RAID Doc,Q3FY22,109630
CSPBU_RAID Doc,Q4FY21,139361
CSPBU_RAID Doc,Q4FY22,26162
CSPBU_RAID cables,Q1FY22,5244
CSPBU_RAID cables,Q2FY21,2559
CSPBU_RAID cables,Q2FY22,4276
CSPBU_RAID cables,Q3FY21,2580
CSPBU_RAID cables,Q3FY22,3695
CSPBU_RAID cables,Q4FY21,4312
CSPBU_RAID cables,Q4FY22,2613
CSPBU_Rack,Q1FY22,20006
CSPBU_Rack,Q2FY21,14230
CSPBU_Rack,Q2FY22,18855
CSPBU_Rack,Q3FY21,1862459
CSPBU_Rack,Q3FY22,16481
CSPBU_Rack,Q4FY21,14408
CSPBU_Rack,Q4FY22,12892
CSPBU_Rack HX,Q1FY22,1641
CSPBU_Rack HX,Q2FY21,1203
CSPBU_Rack HX,Q2FY22,1853
CSPBU_Rack HX,Q3FY21,1300
CSPBU_Rack HX,Q3FY22,1967
CSPBU_Rack HX,Q4FY21,1221
CSPBU_Rack HX,Q4FY22,1097
CSPBU_SATA Drive,Q1FY22,108803
CSPBU_SATA Drive,Q2FY21,83097
CSPBU_SATA Drive,Q2FY22,120419
CSPBU_SATA Drive,Q3FY21,131226
CSPBU_SATA Drive,Q3FY22,136291
CSPBU_SATA Drive,Q4FY21,85524
CSPBU_SATA Drive,Q4FY22,82049
CSPBU_SSD,Q1FY22,14234
CSPBU_SSD,Q2FY21,19477
CSPBU_SSD,Q2FY22,9093
CSPBU_SSD,Q3FY21,15979
CSPBU_SSD,Q3FY22,36854
CSPBU_SSD,Q4FY21,14934
CSPBU_SSD,Q4FY22,6649
CSPBU_VIC Card,Q1FY22,39234
CSPBU_VIC Card,Q2FY21,23884
CSPBU_VIC Card,Q2FY22,33674
CSPBU_VIC Card,Q3FY21,27372
CSPBU_VIC Card,Q3FY22,33054
CSPBU_VIC Card,Q4FY21,2696560
CSPBU_VIC Card,Q4FY22,25808
CVEBU_AIOCD,Q1FY22,540788
CVEBU_AIOCD,Q2FY21,34703
CVEBU_AIOCD,Q2FY22,36182
CVEBU_AIOCD,Q3FY21,38334
CVEBU_AIOCD,Q3FY22,11892
CVEBU_AIOCD,Q4FY21,2074486
CVEBU_AIOCD,Q4FY22,10871
CVEBU_Camera,Q1FY22,59910
CVEBU_Camera,Q2FY21,53215
CVEBU_Camera,Q2FY22,54972
CVEBU_Camera,Q3FY21,57207
CVEBU_Camera,Q3FY22,59163
CVEBU_Camera,Q4FY21,46123
CVEBU_Camera,Q4FY22,49642
CVEBU_Codec,Q1FY22,21783
CVEBU_Codec,Q2FY21,19009
CVEBU_Codec,Q2FY22,23173
CVEBU_Codec,Q3FY21,18200
CVEBU_Codec,Q3FY22,21776
CVEBU_Codec,Q4FY21,15337
CVEBU_Codec,Q4FY22,15583
CVEBU_Microphone,Q1FY22,1360
CVEBU_Microphone,Q2FY21,1524
CVEBU_Microphone,Q2FY22,1388
CVEBU_Microphone,Q3FY21,1473
CVEBU_Microphone,Q3FY22,1288
CVEBU_Microphone,Q4FY21,1249
CVEBU_Microphone,Q4FY22,1002
CVEBU_Room Kit,Q1FY22,52160
CVEBU_Room Kit,Q2FY21,32044
CVEBU_Room Kit,Q2FY22,48605
CVEBU_Room Kit,Q3FY21,34589
CVEBU_Room Kit,Q3FY22,45040
CVEBU_Room Kit,Q4FY21,30522
CVEBU_Room Kit,Q4FY22,36917
CVEBU_SB Display,Q1FY22,1397
CVEBU_SB Display,Q2FY21,1085
CVEBU_SB Display,Q2FY22,2390
CVEBU_SB Display,Q3FY21,1206
CVEBU_SB Display,Q3FY22,1835
CVEBU_SB Display,Q4FY21,1129
CVEBU_SB Display,Q4FY22,2425
CVEBU_TP Display,Q1FY22,1347
CVEBU_TP Display,Q2FY21,1862
CVEBU_TP Display,Q2FY22,1228
CVEBU_TP Display,Q3FY21,1869
CVEBU_TP Display,Q3FY22,999
CVEBU_TP Display,Q4FY21,1323
CVEBU_TP Display,Q4FY22,802
EBBU_Fixed,Q1FY22,18369
EBBU_Fixed,Q2FY21,12037
EBBU_Fixed,Q2FY22,28833
EBBU_Fixed,Q3FY21,15621
EBBU_Fixed,Q3FY22,24438
EBBU_Fixed,Q4FY21,17483
EBBU_Fixed,Q4FY22,17675
EBBU_Main12 Port,Q1FY22,2352
EBBU_Main12 Port,Q2FY21,1425
EBBU_Main12 Port,Q2FY22,2220
EBBU_Main12 Port,Q3FY21,1347
EBBU_Main12 Port,Q3FY22,2960
EBBU_Main12 Port,Q4FY21,1075
EBBU_Main12 Port,Q4FY22,2512
EBBU_Main16 Port,Q1FY22,5347
EBBU_Main16 Port,Q2FY21,3729
EBBU_Main16 Port,Q2FY22,4499
EBBU_Main16 Port,Q3FY21,3937
EBBU_Main16 Port,Q3FY22,3769
EBBU_Main16 Port,Q4FY21,4433
EBBU_Main16 Port,Q4FY22,3375
EBBU_Main24 Port,Q1FY22,14030
EBBU_Main24 Port,Q2FY21,10780
EBBU_Main24 Port,Q2FY22,15907
EBBU_Main24 Port,Q3FY21,10100
EBBU_Main24 Port,Q3FY22,15654
EBBU_Main24 Port,Q4FY21,10508
EBBU_Main24 Port,Q4FY22,14531
EBBU_Modular,Q1FY22,1955
EBBU_Modular,Q2FY21,1353
EBBU_Modular,Q2FY22,1793
EBBU_Modular,Q3FY21,1644
EBBU_Modular,Q3FY22,1736
EBBU_Modular,Q4FY21,1464
EBBU_Modular,Q4FY22,1297
ECBU_Director  ,Q1FY22,379
ECBU_Director  ,Q2FY21,371
ECBU_Director  ,Q2FY22,369
ECBU_Director  ,Q3FY21,350
ECBU_Director  ,Q3FY22,569
ECBU_Director  ,Q4FY21,296
ECBU_Director  ,Q4FY22,1172
ECBU_High End,Q1FY22,289
ECBU_High End,Q2FY21,404
ECBU_High End,Q2FY22,272
ECBU_High End,Q3FY21,289
ECBU_High End,Q3FY22,929
ECBU_High End,Q4FY21,350
ECBU_High End,Q4FY22,369
ECBU_IBM Switch,Q1FY22,201
ECBU_IBM Switch,Q2FY21,192
ECBU_IBM Switch,Q2FY22,143
ECBU_IBM Switch,Q3FY21,230
ECBU_IBM Switch,Q3FY22,233
ECBU_IBM Switch,Q4FY21,183
ECBU_IBM Switch,Q4FY22,189
ECBU_Low End,Q1FY22,2506
ECBU_Low End,Q2FY21,2684
ECBU_Low End,Q2FY22,1946
ECBU_Low End,Q3FY21,2655
ECBU_Low End,Q3FY22,2352
ECBU_Low End,Q4FY21,2453
ECBU_Low End,Q4FY22,1230
ECBU_Mid End,Q1FY22,1465
ECBU_Mid End,Q2FY21,773
ECBU_Mid End,Q2FY22,1128
ECBU_Mid End,Q3FY21,868
ECBU_Mid End,Q3FY22,1860
ECBU_Mid End,Q4FY21,864
ECBU_Mid End,Q4FY22,929
INSBU_Fixed_N3500 10G Fiber,Q1FY22,2444
INSBU_Fixed_N3500 10G Fiber,Q2FY21,1447
INSBU_Fixed_N3500 10G Fiber,Q2FY22,1880
INSBU_Fixed_N3500 10G Fiber,Q3FY21,1537
INSBU_Fixed_N3500 10G Fiber,Q3FY22,2179
INSBU_Fixed_N3500 10G Fiber,Q4FY21,1872
INSBU_Fixed_N3500 10G Fiber,Q4FY22,1801
INSBU_Fixed_N3K/9K 100G Fiber,Q1FY22,24998
INSBU_Fixed_N3K/9K 100G Fiber,Q2FY21,12925
INSBU_Fixed_N3K/9K 100G Fiber,Q2FY22,24824
INSBU_Fixed_N3K/9K 100G Fiber,Q3FY21,16711
INSBU_Fixed_N3K/9K 100G Fiber,Q3FY22,23661
INSBU_Fixed_N3K/9K 100G Fiber,Q4FY21,20746
INSBU_Fixed_N3K/9K 100G Fiber,Q4FY22,14399
INSBU_Fixed_N3K/9K 1G,Q1FY22,17322
INSBU_Fixed_N3K/9K 1G,Q2FY21,88248
INSBU_Fixed_N3K/9K 1G,Q2FY22,18885
INSBU_Fixed_N3K/9K 1G,Q3FY21,8325
INSBU_Fixed_N3K/9K 1G,Q3FY22,19297
INSBU_Fixed_N3K/9K 1G,Q4FY21,12613
INSBU_Fixed_N3K/9K 1G,Q4FY22,15442
INSBU_Fixed_N3k/9K 10/25G,Q1FY22,45603
INSBU_Fixed_N3k/9K 10/25G,Q2FY21,25001
INSBU_Fixed_N3k/9K 10/25G,Q2FY22,43158
INSBU_Fixed_N3k/9K 10/25G,Q3FY21,674995
INSBU_Fixed_N3k/9K 10/25G,Q3FY22,49418
INSBU_Fixed_N3k/9K 10/25G,Q4FY21,36644
INSBU_Fixed_N3k/9K 10/25G,Q4FY22,35182
INSBU_Fixed_N9300 10G Copper,Q1FY22,14280
INSBU_Fixed_N9300 10G Copper,Q2FY21,6764
INSBU_Fixed_N9300 10G Copper,Q2FY22,11685
INSBU_Fixed_N9300 10G Copper,Q3FY21,6771
INSBU_Fixed_N9300 10G Copper,Q3FY22,12556
INSBU_Fixed_N9300 10G Copper,Q4FY21,7197
INSBU_Fixed_N9300 10G Copper,Q4FY22,9295
INSBU_Modular_400,Q4FY22,290
INSBU_N3000 Modular,Q1FY22,23391
INSBU_N3000 Modular,Q2FY21,57575
INSBU_N3000 Modular,Q2FY22,273
INSBU_N3000 Modular,Q3FY21,2933
INSBU_N3000 Modular,Q3FY22,232
INSBU_N3000 Modular,Q4FY21,227
INSBU_N3000 Modular,Q4FY22,216
INSBU_N3K/9K 100G Fiber,Q1FY22,28
INSBU_N3K/9K 100G Fiber,Q2FY21,40
INSBU_N3K/9K 100G Fiber,Q2FY22,68
INSBU_N3K/9K 100G Fiber,Q3FY21,42
INSBU_N3K/9K 100G Fiber,Q4FY21,50
INSBU_N3K/9K 100G Fiber,Q4FY22,77
INSBU_N9500 Modular,Q1FY22,1593
INSBU_N9500 Modular,Q2FY21,1147
INSBU_N9500 Modular,Q2FY22,1635
INSBU_N9500 Modular,Q3FY21,1101
INSBU_N9500 Modular,Q3FY22,1584
INSBU_N9500 Modular,Q4FY21,1147
INSBU_N9500 Modular,Q4FY22,1285
IOTBU_Connected Grid Routers,Q1FY22,1362
IOTBU_Connected Grid Routers,Q2FY21,1752
IOTBU_Connected Grid Routers,Q2FY22,1310
IOTBU_Connected Grid Routers,Q3FY21,1873
IOTBU_Connected Grid Routers,Q3FY22,884
IOTBU_Connected Grid Routers,Q4FY21,1117
IOTBU_Connected Grid Routers,Q4FY22,1549
IOTBU_Connected Grid Switch,Q1FY22,1106
IOTBU_Connected Grid Switch,Q2FY21,1306
IOTBU_Connected Grid Switch,Q2FY22,796
IOTBU_Connected Grid Switch,Q3FY21,1028
IOTBU_Connected Grid Switch,Q3FY22,452
IOTBU_Connected Grid Switch,Q4FY21,1023
IOTBU_Connected Grid Switch,Q4FY22,392
IOTBU_Embedded Service Switch,Q1FY22,4105
IOTBU_Embedded Service Switch,Q2FY21,2462
IOTBU_Embedded Service Switch,Q2FY22,11702
IOTBU_Embedded Service Switch,Q3FY21,2287
IOTBU_Embedded Service Switch,Q3FY22,6430
IOTBU_Embedded Service Switch,Q4FY21,2334
IOTBU_Embedded Service Switch,Q4FY22,3169
IOTBU_Embedded Services Routers,Q1FY22,1867
IOTBU_Embedded Services Routers,Q2FY21,2279
IOTBU_Embedded Services Routers,Q2FY22,4576
IOTBU_Embedded Services Routers,Q3FY21,1277
IOTBU_Embedded Services Routers,Q3FY22,2411
IOTBU_Embedded Services Routers,Q4FY21,1565
IOTBU_Embedded Services Routers,Q4FY22,998
IOTBU_Embeded Service AP,Q1FY22,214
IOTBU_Embeded Service AP,Q2FY21,75
IOTBU_Embeded Service AP,Q2FY22,100
IOTBU_Embeded Service AP,Q3FY22,42
IOTBU_Embeded Service AP,Q4FY21,36
IOTBU_Embeded Service AP,Q4FY22,27
IOTBU_Industrial Ethernet Switch,Q1FY22,60005
IOTBU_Industrial Ethernet Switch,Q2FY21,67182
IOTBU_Industrial Ethernet Switch,Q2FY22,63420
IOTBU_Industrial Ethernet Switch,Q3FY21,55533
IOTBU_Industrial Ethernet Switch,Q3FY22,62314
IOTBU_Industrial Ethernet Switch,Q4FY21,39802
IOTBU_Industrial Ethernet Switch,Q4FY22,55446
IOTBU_Industrial Wrls AP,Q1FY22,3805
IOTBU_Industrial Wrls AP,Q2FY21,1783
IOTBU_Industrial Wrls AP,Q2FY22,3417
IOTBU_Industrial Wrls AP,Q3FY21,2463
IOTBU_Industrial Wrls AP,Q3FY22,2429
IOTBU_Industrial Wrls AP,Q4FY21,2575
IOTBU_Industrial Wrls AP,Q4FY22,2429
IOTBU_Integrated Services Router,Q1FY22,12588
IOTBU_Integrated Services Router,Q2FY21,11052
IOTBU_Integrated Services Router,Q2FY22,15407
IOTBU_Integrated Services Router,Q3FY21,12184
IOTBU_Integrated Services Router,Q3FY22,14866
IOTBU_Integrated Services Router,Q4FY21,18550
IOTBU_Integrated Services Router,Q4FY22,25434
IOTBU_Outdoor AP,Q3FY21,13
IOTBU_Outdoor AP,Q4FY22,15
IOTBU_Rockwell IOT Switching,Q1FY22,31114
IOTBU_Rockwell IOT Switching,Q2FY21,6906
IOTBU_Rockwell IOT Switching,Q2FY22,21333
IOTBU_Rockwell IOT Switching,Q3FY21,12776
IOTBU_Rockwell IOT Switching,Q3FY22,35988
IOTBU_Rockwell IOT Switching,Q4FY21,18441
IOTBU_Rockwell IOT Switching,Q4FY22,43459
Modular_Attach_ 2.4T,Q1FY22,336318
Modular_Attach_ 2.4T,Q2FY21,73182
Modular_Attach_ 2.4T,Q2FY22,92527
Modular_Attach_ 2.4T,Q3FY21,125149
Modular_Attach_ 2.4T,Q3FY22,111869
Modular_Attach_ 2.4T,Q4FY21,90124
Modular_Attach_ 2.4T,Q4FY22,75816
Modular_Attach_ 3.6T,Q1FY22,4161
